00:00:00.005110 main     VirtualBox COM Server 7.1.6 r167084 win.amd64 (Jan 21 2025 14:13:52) release log
00:53:11.229502          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:53:11.237821          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:53:15.749168          Saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox" with version "1.19-windows"
00:53:15.754973          Finished saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox"
00:53:15.761336          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:53:15.785020          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:57:53.072961          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={bea3ef5c-de2f-4b74-aa3a-15d6249371a0} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
00:57:53.075348          Saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox" with version "1.19-windows"
00:57:53.079334          Finished saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox"
00:57:53.095688          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={bea3ef5c-de2f-4b74-aa3a-15d6249371a0} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
00:57:53.097835          ERROR [COM]: aRC=E_INVALIDARG (0x80070057) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={SessionMachine} aText={Properties with TRANSIENT or TRANSRESET flag cannot be set or modified if VM is not running}, preserve=false aResultDetail=0
00:57:53.110257          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:57:53.116607          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:57:54.127768          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:57:54.158742          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:57:59.547389          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:57:59.550576          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:58:27.576239          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:58:27.580093          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
01:02:04.250861          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
01:02:04.255680          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
01:02:07.026413          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
01:02:07.029966          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
01:02:07.606790          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
01:02:07.610253          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
01:02:09.982637          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
01:02:09.987568          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
01:02:11.508487          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
01:02:11.512279          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
01:08:12.195926 dns-monitor HostDnsMonitor: updating information
01:08:12.195967 dns-monitor HostDnsMonitor: unchanged
01:31:20.301665 main     VirtualBox: object deletion starts
01:31:20.302716 main     ERROR [COM]: aRC=VBOX_E_OBJECT_IN_USE (0x80bb000c) aIID={7d510820-a678-4730-a862-818dcd3fbed0} aComponent={MediumWrap} aText={Medium 'C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vdi' cannot be closed because it is still attached to 1 virtual machines}, preserve=false aResultDetail=0
01:31:20.307307 main     HostDnsMonitor: shutting down ...
01:31:20.307422 main     HostDnsMonitor: shut down
01:31:20.311303 Watcher  ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={d644ad1e-c501-4fc7-9ab6-aa6d763bc540} aComponent={VirtualBoxWrap} aText={The object is not ready}, preserve=false aResultDetail=0
01:31:20.311811 main     VirtualBox: object deleted
